# ------------------------------------------------------------
# SKATEROUTE — CODEOWNERS
# ------------------------------------------------------------
# Format: <file pattern><TAB or SPACE><one or more owners>
# Notes:
# • The *last* matching pattern wins.
# • Owners can be individual users (@alice) or org teams (@org/team).
# • Enable “Require review from Code Owners” in branch protection so these apply.
#
# Goal: Clear ownership across navigation, routing, telemetry, UX, docs, and CI.
# ------------------------------------------------------------

# ---- Global default owner (fallback) ----
*                                   @AcquiredTasteRecordings

# ---- Generic fallbacks by file type (keep ABOVE specific areas) ----
*.swift                             @services-reviewer
*.md                                @docs-reviewer
**/*.xcconfig                       @services-reviewer
**/Info.plist                       @services-reviewer
PrivacyInfo.xcprivacy               @services-reviewer

# ---- Core architecture & support ----
SKATEROUTE/Core/**                  @services-reviewer
SKATEROUTE/Support/**               @services-reviewer

# ---- Map & on-device rendering / overlays ----
SKATEROUTE/Features/Map/**          @map-reviewer @services-reviewer
SKATEROUTE/Features/Map/SmoothOverlayRenderer.swift  @map-reviewer @services-reviewer
SKATEROUTE/Features/Map/MapViewContainer.swift       @map-reviewer @services-reviewer
SKATEROUTE/Features/Map/MapScreen.swift              @map-reviewer @services-reviewer

# ---- Routing, scoring & data services ----
SKATEROUTE/Services/RouteService.swift              @services-reviewer @map-reviewer
SKATEROUTE/Services/RouteContextBuilder.swift       @services-reviewer @map-reviewer
SKATEROUTE/Services/SkateRouteScorer.swift          @services-reviewer @map-reviewer
SKATEROUTE/Services/Matcher.swift                   @services-reviewer @map-reviewer
SKATEROUTE/Services/ElevationService.swift          @services-reviewer
SKATEROUTE/Services/SegmentStore.swift              @services-reviewer
SKATEROUTE/Services/SmoothnessEngine.swift          @services-reviewer
SKATEROUTE/Services/GeocoderService.swift           @services-reviewer
SKATEROUTE/Services/CacheManager.swift              @services-reviewer
SKATEROUTE/Services/AttributionService.swift        @services-reviewer

# ---- Telemetry: motion, logging, ride sessions ----
SKATEROUTE/Services/RideRecorder.swift              @services-reviewer
SKATEROUTE/Services/MotionRoughnessService.swift    @services-reviewer
SKATEROUTE/Services/SessionLogger.swift             @services-reviewer

# ---- UX / HUD / Haptics / Turn cues / Home ----
SKATEROUTE/Features/UX/**                           @ux-reviewer
SKATEROUTE/Features/UX/SpeedHUDView.swift           @ux-reviewer
SKATEROUTE/Features/UX/RideTelemetryHUD.swift       @ux-reviewer
SKATEROUTE/Features/UX/TurnCueEngine.swift          @ux-reviewer
SKATEROUTE/Features/UX/HapticCue.swift              @ux-reviewer

SKATEROUTE/Features/Home/**                         @ux-reviewer

# ---- Search & Places ----
SKATEROUTE/Features/Search/**                       @services-reviewer
SKATEROUTE/Features/Search/PlaceSearchView.swift    @services-reviewer
SKATEROUTE/Features/Search/PlaceSearchViewModel.swift @services-reviewer

# ---- Community features ----
SKATEROUTE/Features/Community/**                    @ux-reviewer
SKATEROUTE/Features/Community/Models/**             @ux-reviewer
SKATEROUTE/Features/Community/Views/**              @ux-reviewer

# ---- App entry / composition ----
SKATEROUTE/DownhillNavigatorApp.swift               @services-reviewer @ux-reviewer
SKATEROUTE/Core/AppRouter.swift                     @services-reviewer @ux-reviewer
SKATEROUTE/Core/AppCoordinator.swift                @services-reviewer @ux-reviewer
SKATEROUTE/Core/AppDI.swift                         @services-reviewer

# ---- Assets & Resources ----
SKATEROUTE/Assets.xcassets/**                       @ux-reviewer
SKATEROUTE/**/Assets/**                             @ux-reviewer

# ---- CI / Delivery / Scripts / Config ----
.github/**                                          @services-reviewer
.github/workflows/**                                @services-reviewer
.github/labeler.yml                                 @services-reviewer
.github/pull_request_template.md                    @services-reviewer @docs-reviewer
fastlane/**                                         @services-reviewer
scripts/**                                          @services-reviewer

# ---- Documentation ----
README.md                                           @docs-reviewer
WHITEPAPER.md                                       @docs-reviewer
docs/**                                             @docs-reviewer

# ---- Tests ----
SKATEROUTETests/**                                  @services-reviewer
SKATEROUTEUITests/**                                @ux-reviewer @services-reviewer

# ------------------------------------------------------------
# Tips:
# • Add CODEOWNERS-enforced approval in branch protection.
# • Pair with .github/labeler.yml and pr-meta workflow for triage.
# • The order matters—keep generic patterns (like *.swift) ABOVE specifics.
# ------------------------------------------------------------
